,total_epochs,agg_strategy,softmax_coeff,test_acc,backdoor_acc,client_idx,scheduler,T_0,eta_min,epoch,backdoor,label_alpha,sample_alpha
59971,196,random,10,0.7196457006369427,0,29,None,66,1,5,False,1000,1000
59972,197,random,10,0.7199442675159236,0,29,None,66,1,5,False,1000,1000
59973,198,random,10,0.7192476114649682,0,29,None,66,1,5,False,1000,1000
59974,199,random,10,0.7199442675159236,0,29,None,66,1,5,False,1000,1000
59975,195,random,10,0.7525875796178344,0,14,None,66,1,5,False,1000,1000
59976,196,random,10,0.7522890127388535,0,14,None,66,1,5,False,1000,1000
59977,197,random,10,0.7523885350318471,0,14,None,66,1,5,False,1000,1000
59978,198,random,10,0.7523885350318471,0,14,None,66,1,5,False,1000,1000
59979,199,random,10,0.7528861464968153,0,14,None,66,1,5,False,1000,1000
59980,195,random,10,0.7263136942675159,0,13,None,66,1,5,False,1000,1000
59981,196,random,10,0.7275079617834395,0,13,None,66,1,5,False,1000,1000
59982,197,random,10,0.728702229299363,0,13,None,66,1,5,False,1000,1000
59983,198,random,10,0.729796974522293,0,13,None,66,1,5,False,1000,1000
59984,199,random,10,0.7303941082802548,0,13,None,66,1,5,False,1000,1000
59985,195,random,10,0.7277070063694268,0,9,None,66,1,5,False,1000,1000
59986,196,random,10,0.7294984076433121,0,9,None,66,1,5,False,1000,1000
59987,197,random,10,0.730593152866242,0,9,None,66,1,5,False,1000,1000
59988,198,random,10,0.7315883757961783,0,9,None,66,1,5,False,1000,1000
59989,199,random,10,0.7330812101910829,0,9,None,66,1,5,False,1000,1000
59990,195,random,10,0.7248208598726115,0,12,None,66,1,5,False,1000,1000
59991,196,random,10,0.725218949044586,0,12,None,66,1,5,False,1000,1000
59992,197,random,10,0.7250199044585988,0,12,None,66,1,5,False,1000,1000
59993,198,random,10,0.7246218152866242,0,12,None,66,1,5,False,1000,1000
59994,199,random,10,0.7259156050955414,0,12,None,66,1,5,False,1000,1000
59995,195,random,10,0.7590565286624203,0,25,None,66,1,5,False,1000,1000
59996,196,random,10,0.7595541401273885,0,25,None,66,1,5,False,1000,1000
59997,197,random,10,0.7595541401273885,0,25,None,66,1,5,False,1000,1000
59998,198,random,10,0.7600517515923567,0,25,None,66,1,5,False,1000,1000
59999,199,random,10,0.7600517515923567,0,25,None,66,1,5,False,1000,1000
60000,195,random,10,0.7300955414012739,0,24,None,66,1,5,False,1000,1000
60001,196,random,10,0.7348726114649682,0,24,None,66,1,5,False,1000,1000
60002,197,random,10,0.7373606687898089,0,24,None,66,1,5,False,1000,1000
60003,198,random,10,0.7383558917197452,0,24,None,66,1,5,False,1000,1000
60004,199,random,10,0.7398487261146497,0,24,None,66,1,5,False,1000,1000
60005,195,random,10,0.7505971337579618,0,27,None,66,1,5,False,1000,1000
60006,196,random,10,0.751890923566879,0,27,None,66,1,5,False,1000,1000
60007,197,random,10,0.7521894904458599,0,27,None,66,1,5,False,1000,1000
60008,198,random,10,0.753781847133758,0,27,None,66,1,5,False,1000,1000
60009,199,random,10,0.7531847133757962,0,27,None,66,1,5,False,1000,1000
60010,195,random,10,0.6838176751592356,0,30,None,66,1,5,False,1000,1000
60011,196,random,10,0.6844148089171974,0,30,None,66,1,5,False,1000,1000
60012,197,random,10,0.6861066878980892,0,30,None,66,1,5,False,1000,1000
60013,198,random,10,0.6871019108280255,0,30,None,66,1,5,False,1000,1000
60014,199,random,10,0.6874004777070064,0,30,None,66,1,5,False,1000,1000
60015,195,random,10,0.5258757961783439,0,31,None,66,1,5,False,1000,1000
60016,196,random,10,0.5955414012738853,0,31,None,66,1,5,False,1000,1000
60017,197,random,10,0.6464968152866242,0,31,None,66,1,5,False,1000,1000
60018,198,random,10,0.6723726114649682,0,31,None,66,1,5,False,1000,1000
60019,199,random,10,0.6903861464968153,0,31,None,66,1,5,False,1000,1000
60020,195,random,10,0.7290007961783439,0,20,None,66,1,5,False,1000,1000
60021,196,random,10,0.729796974522293,0,20,None,66,1,5,False,1000,1000
60022,197,random,10,0.7304936305732485,0,20,None,66,1,5,False,1000,1000
60023,198,random,10,0.7306926751592356,0,20,None,66,1,5,False,1000,1000
60024,199,random,10,0.7306926751592356,0,20,None,66,1,5,False,1000,1000
60025,195,random,10,0.751890923566879,0,3,None,66,1,5,False,1000,1000
60026,196,random,10,0.7525875796178344,0,3,None,66,1,5,False,1000,1000
60027,197,random,10,0.7531847133757962,0,3,None,66,1,5,False,1000,1000
60028,198,random,10,0.754578025477707,0,3,None,66,1,5,False,1000,1000
60029,199,random,10,0.7555732484076433,0,3,None,66,1,5,False,1000,1000
60030,195,random,10,0.7482085987261147,0,4,None,66,1,5,False,1000,1000
60031,196,random,10,0.7471138535031847,0,4,None,66,1,5,False,1000,1000
60032,197,random,10,0.7461186305732485,0,4,None,66,1,5,False,1000,1000
60033,198,random,10,0.7451234076433121,0,4,None,66,1,5,False,1000,1000
60034,199,random,10,0.744327229299363,0,4,None,66,1,5,False,1000,1000
60035,195,random,10,0.7433320063694268,0,0,None,66,1,5,False,1000,1000
60036,196,random,10,0.7430334394904459,0,0,None,66,1,5,False,1000,1000
60037,197,random,10,0.7434315286624203,0,0,None,66,1,5,False,1000,1000
60038,198,random,10,0.7434315286624203,0,0,None,66,1,5,False,1000,1000
60039,199,random,10,0.7442277070063694,0,0,None,66,1,5,False,1000,1000
60040,195,random,10,0.7376592356687898,0,8,None,66,1,5,False,1000,1000
60041,196,random,10,0.7375597133757962,0,8,None,66,1,5,False,1000,1000
60042,197,random,10,0.7373606687898089,0,8,None,66,1,5,False,1000,1000
60043,198,random,10,0.7390525477707006,0,8,None,66,1,5,False,1000,1000
60044,199,random,10,0.7391520700636943,0,8,None,66,1,5,False,1000,1000
60045,195,random,10,0.7480095541401274,0,16,None,66,1,5,False,1000,1000
60046,196,random,10,0.748109076433121,0,16,None,66,1,5,False,1000,1000
60047,197,random,10,0.7493033439490446,0,16,None,66,1,5,False,1000,1000
60048,198,random,10,0.7496019108280255,0,16,None,66,1,5,False,1000,1000
60049,199,random,10,0.7491042993630573,0,16,None,66,1,5,False,1000,1000
60050,195,random,10,0.6846138535031847,0,19,None,66,1,5,False,1000,1000
60051,196,random,10,0.6844148089171974,0,19,None,66,1,5,False,1000,1000
60052,197,random,10,0.6841162420382165,0,19,None,66,1,5,False,1000,1000
60053,198,random,10,0.6847133757961783,0,19,None,66,1,5,False,1000,1000
60054,199,random,10,0.6842157643312102,0,19,None,66,1,5,False,1000,1000
60055,195,random,10,0.7530851910828026,0,18,None,66,1,5,False,1000,1000
60056,196,random,10,0.7540804140127388,0,18,None,66,1,5,False,1000,1000
60057,197,random,10,0.7554737261146497,0,18,None,66,1,5,False,1000,1000
60058,198,random,10,0.7563694267515924,0,18,None,66,1,5,False,1000,1000
60059,199,random,10,0.7573646496815286,0,18,None,66,1,5,False,1000,1000
0,0,weighted,10,0.1522691082802547,0,16,None,66,1,5,False,1000,1000
1,1,weighted,10,0.1656050955414012,0,16,None,66,1,5,False,1000,1000
2,2,weighted,10,0.2304936305732484,0,16,None,66,1,5,False,1000,1000
3,3,weighted,10,0.2964769108280254,0,16,None,66,1,5,False,1000,1000
4,4,weighted,10,0.3233479299363057,0,16,None,66,1,5,False,1000,1000
5,0,weighted,10,0.1092754777070063,0,19,None,66,1,5,False,1000,1000
6,1,weighted,10,0.1110668789808917,0,19,None,66,1,5,False,1000,1000
7,2,weighted,10,0.1814291401273885,0,19,None,66,1,5,False,1000,1000
8,3,weighted,10,0.2503980891719745,0,19,None,66,1,5,False,1000,1000
9,4,weighted,10,0.3275278662420382,0,19,None,66,1,5,False,1000,1000
10,0,weighted,10,0.1133558917197452,0,25,None,66,1,5,False,1000,1000
11,1,weighted,10,0.1771496815286624,0,25,None,66,1,5,False,1000,1000
12,2,weighted,10,0.2240246815286624,0,25,None,66,1,5,False,1000,1000
13,3,weighted,10,0.2754777070063694,0,25,None,66,1,5,False,1000,1000
14,4,weighted,10,0.2827428343949044,0,25,None,66,1,5,False,1000,1000
15,0,weighted,10,0.3443471337579618,0,26,None,66,1,5,False,1000,1000
16,1,weighted,10,0.451234076433121,0,26,None,66,1,5,False,1000,1000
17,2,weighted,10,0.4374004777070063,0,26,None,66,1,5,False,1000,1000
18,3,weighted,10,0.4166998407643312,0,26,None,66,1,5,False,1000,1000
19,4,weighted,10,0.4038614649681528,0,26,None,66,1,5,False,1000,1000
20,0,weighted,10,0.1839171974522293,0,24,None,66,1,5,False,1000,1000
21,1,weighted,10,0.3455414012738853,0,24,None,66,1,5,False,1000,1000
22,2,weighted,10,0.407046178343949,0,24,None,66,1,5,False,1000,1000
23,3,weighted,10,0.4642714968152866,0,24,None,66,1,5,False,1000,1000
24,4,weighted,10,0.4964171974522293,0,24,None,66,1,5,False,1000,1000
25,0,weighted,10,0.1765525477707006,0,6,None,66,1,5,False,1000,1000
26,1,weighted,10,0.2085987261146497,0,6,None,66,1,5,False,1000,1000
27,2,weighted,10,0.2482085987261146,0,6,None,66,1,5,False,1000,1000
28,3,weighted,10,0.2617436305732484,0,6,None,66,1,5,False,1000,1000
29,4,weighted,10,0.291202229299363,0,6,None,66,1,5,False,1000,1000
30,0,weighted,10,0.2067078025477707,0,30,None,66,1,5,False,1000,1000
31,1,weighted,10,0.2250199044585987,0,30,None,66,1,5,False,1000,1000
32,2,weighted,10,0.2034235668789809,0,30,None,66,1,5,False,1000,1000
33,3,weighted,10,0.1912818471337579,0,30,None,66,1,5,False,1000,1000
34,4,weighted,10,0.1997412420382165,0,30,None,66,1,5,False,1000,1000
35,0,weighted,10,0.1926751592356688,0,31,None,66,1,5,False,1000,1000
36,1,weighted,10,0.2950835987261146,0,31,None,66,1,5,False,1000,1000
37,2,weighted,10,0.3220541401273885,0,31,None,66,1,5,False,1000,1000
38,3,weighted,10,0.3616640127388535,0,31,None,66,1,5,False,1000,1000
39,4,weighted,10,0.3710191082802547,0,31,None,66,1,5,False,1000,1000
40,0,weighted,10,0.1305732484076433,0,32,None,66,1,5,False,1000,1000
41,1,weighted,10,0.1655055732484076,0,32,None,66,1,5,False,1000,1000
42,2,weighted,10,0.2055135350318471,0,32,None,66,1,5,False,1000,1000
43,3,weighted,10,0.2679140127388535,0,32,None,66,1,5,False,1000,1000
44,4,weighted,10,0.3181727707006369,0,32,None,66,1,5,False,1000,1000
45,0,weighted,10,0.1096735668789808,0,10,None,66,1,5,False,1000,1000
46,1,weighted,10,0.172671178343949,0,10,None,66,1,5,False,1000,1000
47,2,weighted,10,0.3173765923566879,0,10,None,66,1,5,False,1000,1000
48,3,weighted,10,0.3599721337579618,0,10,None,66,1,5,False,1000,1000
49,4,weighted,10,0.3832603503184713,0,10,None,66,1,5,False,1000,1000
50,0,weighted,10,0.1780453821656051,0,7,None,66,1,5,False,1000,1000
51,1,weighted,10,0.1801353503184713,0,7,None,66,1,5,False,1000,1000
52,2,weighted,10,0.2426353503184713,0,7,None,66,1,5,False,1000,1000
53,3,weighted,10,0.3832603503184713,0,7,None,66,1,5,False,1000,1000
54,4,weighted,10,0.4498407643312102,0,7,None,66,1,5,False,1000,1000
55,0,weighted,10,0.1056926751592356,0,11,None,66,1,5,False,1000,1000
56,1,weighted,10,0.1640127388535031,0,11,None,66,1,5,False,1000,1000
57,2,weighted,10,0.3008558917197452,0,11,None,66,1,5,False,1000,1000
58,3,weighted,10,0.3702229299363057,0,11,None,66,1,5,False,1000,1000
59,4,weighted,10,0.4375995222929936,0,11,None,66,1,5,False,1000,1000
60,0,weighted,10,0.1914808917197452,0,15,None,66,1,5,False,1000,1000
61,1,weighted,10,0.2552746815286624,0,15,None,66,1,5,False,1000,1000
62,2,weighted,10,0.3346934713375796,0,15,None,66,1,5,False,1000,1000
63,3,weighted,10,0.3897292993630573,0,15,None,66,1,5,False,1000,1000
64,4,weighted,10,0.4209792993630573,0,15,None,66,1,5,False,1000,1000
65,0,weighted,10,0.2313893312101911,0,12,None,66,1,5,False,1000,1000
66,1,weighted,10,0.291202229299363,0,12,None,66,1,5,False,1000,1000
67,2,weighted,10,0.3306130573248407,0,12,None,66,1,5,False,1000,1000
68,3,weighted,10,0.4201831210191082,0,12,None,66,1,5,False,1000,1000
69,4,weighted,10,0.4703423566878981,0,12,None,66,1,5,False,1000,1000
70,0,weighted,10,0.2383558917197452,0,17,None,66,1,5,False,1000,1000
71,1,weighted,10,0.2872213375796178,0,17,None,66,1,5,False,1000,1000
72,2,weighted,10,0.3638535031847134,0,17,None,66,1,5,False,1000,1000
73,3,weighted,10,0.4091361464968153,0,17,None,66,1,5,False,1000,1000
74,4,weighted,10,0.4468550955414013,0,17,None,66,1,5,False,1000,1000
75,0,weighted,10,0.0995222929936305,0,20,None,66,1,5,False,1000,1000
76,1,weighted,10,0.0995222929936305,0,20,None,66,1,5,False,1000,1000
77,2,weighted,10,0.1097730891719745,0,20,None,66,1,5,False,1000,1000
78,3,weighted,10,0.1476910828025477,0,20,None,66,1,5,False,1000,1000
79,4,weighted,10,0.1937699044585987,0,20,None,66,1,5,False,1000,1000
80,0,weighted,10,0.1208200636942675,0,18,None,66,1,5,False,1000,1000
81,1,weighted,10,0.1895899681528662,0,18,None,66,1,5,False,1000,1000
82,2,weighted,10,0.2971735668789809,0,18,None,66,1,5,False,1000,1000
83,3,weighted,10,0.3541998407643312,0,18,None,66,1,5,False,1000,1000
84,4,weighted,10,0.3937101910828025,0,18,None,66,1,5,False,1000,1000
85,0,weighted,10,0.0995222929936305,0,1,None,66,1,5,False,1000,1000
86,1,weighted,10,0.1663017515923567,0,1,None,66,1,5,False,1000,1000
87,2,weighted,10,0.201234076433121,0,1,None,66,1,5,False,1000,1000
88,3,weighted,10,0.2237261146496815,0,1,None,66,1,5,False,1000,1000
89,4,weighted,10,0.2578622611464968,0,1,None,66,1,5,False,1000,1000
90,0,weighted,10,0.2469148089171974,0,2,None,66,1,5,False,1000,1000
91,1,weighted,10,0.3150875796178344,0,2,None,66,1,5,False,1000,1000
92,2,weighted,10,0.3729100318471338,0,2,None,66,1,5,False,1000,1000
93,3,weighted,10,0.4459593949044586,0,2,None,66,1,5,False,1000,1000
94,4,weighted,10,0.4762141719745223,0,2,None,66,1,5,False,1000,1000
95,0,weighted,10,0.2498009554140127,0,5,None,66,1,5,False,1000,1000
96,1,weighted,10,0.2768710191082802,0,5,None,66,1,5,False,1000,1000
97,2,weighted,10,0.2875199044585987,0,5,None,66,1,5,False,1000,1000
98,3,weighted,10,0.3596735668789809,0,5,None,66,1,5,False,1000,1000
99,4,weighted,10,0.4284434713375796,0,5,None,66,1,5,False,1000,1000
100,0,weighted,10,0.1731687898089172,0,3,None,66,1,5,False,1000,1000
101,1,weighted,10,0.3742038216560509,0,3,None,66,1,5,False,1000,1000
102,2,weighted,10,0.4173964968152866,0,3,None,66,1,5,False,1000,1000
103,3,weighted,10,0.4262539808917197,0,3,None,66,1,5,False,1000,1000
104,4,weighted,10,0.429140127388535,0,3,None,66,1,5,False,1000,1000
105,0,weighted,10,0.2384554140127388,0,8,None,66,1,5,False,1000,1000
106,1,weighted,10,0.2244227707006369,0,8,None,66,1,5,False,1000,1000
107,2,weighted,10,0.2638335987261146,0,8,None,66,1,5,False,1000,1000
108,3,weighted,10,0.317078025477707,0,8,None,66,1,5,False,1000,1000
109,4,weighted,10,0.3680334394904458,0,8,None,66,1,5,False,1000,1000
110,0,weighted,10,0.0995222929936305,0,9,None,66,1,5,False,1000,1000
111,1,weighted,10,0.1024084394904458,0,9,None,66,1,5,False,1000,1000
112,2,weighted,10,0.1634156050955414,0,9,None,66,1,5,False,1000,1000
113,3,weighted,10,0.188296178343949,0,9,None,66,1,5,False,1000,1000
114,4,weighted,10,0.1986464968152866,0,9,None,66,1,5,False,1000,1000
115,0,weighted,10,0.2477109872611465,0,13,None,66,1,5,False,1000,1000
116,1,weighted,10,0.354796974522293,0,13,None,66,1,5,False,1000,1000
117,2,weighted,10,0.4429737261146497,0,13,None,66,1,5,False,1000,1000
118,3,weighted,10,0.487858280254777,0,13,None,66,1,5,False,1000,1000
119,4,weighted,10,0.5219944267515924,0,13,None,66,1,5,False,1000,1000
120,0,weighted,10,0.2550756369426751,0,21,None,66,1,5,False,1000,1000
121,1,weighted,10,0.3286226114649681,0,21,None,66,1,5,False,1000,1000
122,2,weighted,10,0.3390724522292994,0,21,None,66,1,5,False,1000,1000
123,3,weighted,10,0.3542993630573248,0,21,None,66,1,5,False,1000,1000
124,4,weighted,10,0.3750995222929936,0,21,None,66,1,5,False,1000,1000
125,0,weighted,10,0.1038017515923566,0,27,None,66,1,5,False,1000,1000
126,1,weighted,10,0.1067874203821656,0,27,None,66,1,5,False,1000,1000
127,2,weighted,10,0.113953025477707,0,27,None,66,1,5,False,1000,1000
128,3,weighted,10,0.12390525477707,0,27,None,66,1,5,False,1000,1000
129,4,weighted,10,0.1477906050955414,0,27,None,66,1,5,False,1000,1000
130,0,weighted,10,0.289609872611465,0,28,None,66,1,5,False,1000,1000
131,1,weighted,10,0.3157842356687898,0,28,None,66,1,5,False,1000,1000
132,2,weighted,10,0.3546974522292994,0,28,None,66,1,5,False,1000,1000
133,3,weighted,10,0.4003781847133758,0,28,None,66,1,5,False,1000,1000
134,4,weighted,10,0.425358280254777,0,28,None,66,1,5,False,1000,1000
135,0,weighted,10,0.1089769108280254,0,29,None,66,1,5,False,1000,1000
136,1,weighted,10,0.1638136942675159,0,29,None,66,1,5,False,1000,1000
137,2,weighted,10,0.2819466560509554,0,29,None,66,1,5,False,1000,1000
138,3,weighted,10,0.4022691082802547,0,29,None,66,1,5,False,1000,1000
139,4,weighted,10,0.4261544585987261,0,29,None,66,1,5,False,1000,1000
140,0,weighted,10,0.1454020700636942,0,14,None,66,1,5,False,1000,1000
141,1,weighted,10,0.2699044585987261,0,14,None,66,1,5,False,1000,1000
142,2,weighted,10,0.3305135350318471,0,14,None,66,1,5,False,1000,1000
143,3,weighted,10,0.3363853503184713,0,14,None,66,1,5,False,1000,1000
144,4,weighted,10,0.3320063694267516,0,14,None,66,1,5,False,1000,1000
145,0,weighted,10,0.1071855095541401,0,4,None,66,1,5,False,1000,1000
146,1,weighted,10,0.1535628980891719,0,4,None,66,1,5,False,1000,1000
147,2,weighted,10,0.3395700636942675,0,4,None,66,1,5,False,1000,1000
148,3,weighted,10,0.3806727707006369,0,4,None,66,1,5,False,1000,1000
149,4,weighted,10,0.3603702229299363,0,4,None,66,1,5,False,1000,1000
150,0,weighted,10,0.1057921974522293,0,22,None,66,1,5,False,1000,1000
151,1,weighted,10,0.1794386942675159,0,22,None,66,1,5,False,1000,1000
152,2,weighted,10,0.3133957006369426,0,22,None,66,1,5,False,1000,1000
153,3,weighted,10,0.3623606687898089,0,22,None,66,1,5,False,1000,1000
154,4,weighted,10,0.376890923566879,0,22,None,66,1,5,False,1000,1000
155,0,weighted,10,0.3220541401273885,0,23,None,66,1,5,False,1000,1000
156,1,weighted,10,0.4058519108280254,0,23,None,66,1,5,False,1000,1000
157,2,weighted,10,0.357484076433121,0,23,None,66,1,5,False,1000,1000
158,3,weighted,10,0.3204617834394904,0,23,None,66,1,5,False,1000,1000
159,4,weighted,10,0.3276273885350318,0,23,None,66,1,5,False,1000,1000
160,0,weighted,10,0.1031050955414012,0,0,None,66,1,5,False,1000,1000
161,1,weighted,10,0.174562101910828,0,0,None,66,1,5,False,1000,1000
162,2,weighted,10,0.2482085987261146,0,0,None,66,1,5,False,1000,1000
163,3,weighted,10,0.3076234076433121,0,0,None,66,1,5,False,1000,1000
164,4,weighted,10,0.3578821656050955,0,0,None,66,1,5,False,1000,1000
165,5,weighted,10,0.194765127388535,0,16,None,66,1,5,False,1000,1000
166,6,weighted,10,0.1950636942675159,0,16,None,66,1,5,False,1000,1000
167,7,weighted,10,0.1946656050955414,0,16,None,66,1,5,False,1000,1000
168,8,weighted,10,0.1945660828025477,0,16,None,66,1,5,False,1000,1000
169,9,weighted,10,0.1942675159235669,0,16,None,66,1,5,False,1000,1000
170,5,weighted,10,0.158937101910828,0,22,None,66,1,5,False,1000,1000
171,6,weighted,10,0.2672173566878981,0,22,None,66,1,5,False,1000,1000
172,7,weighted,10,0.2954816878980891,0,22,None,66,1,5,False,1000,1000
173,8,weighted,10,0.2851313694267516,0,22,None,66,1,5,False,1000,1000
174,9,weighted,10,0.2723925159235669,0,22,None,66,1,5,False,1000,1000
175,5,weighted,10,0.0995222929936305,0,32,None,66,1,5,False,1000,1000
176,6,weighted,10,0.0995222929936305,0,32,None,66,1,5,False,1000,1000
177,7,weighted,10,0.1009156050955414,0,32,None,66,1,5,False,1000,1000
178,8,weighted,10,0.1271894904458598,0,32,None,66,1,5,False,1000,1000
179,9,weighted,10,0.15625,0,32,None,66,1,5,False,1000,1000
180,5,weighted,10,0.2811504777070063,0,1,None,66,1,5,False,1000,1000
181,6,weighted,10,0.2466162420382165,0,1,None,66,1,5,False,1000,1000
182,7,weighted,10,0.2210390127388535,0,1,None,66,1,5,False,1000,1000
183,8,weighted,10,0.2101910828025477,0,1,None,66,1,5,False,1000,1000
184,9,weighted,10,0.2075039808917197,0,1,None,66,1,5,False,1000,1000
185,5,weighted,10,0.278264331210191,0,23,None,66,1,5,False,1000,1000
186,6,weighted,10,0.2627388535031847,0,23,None,66,1,5,False,1000,1000
187,7,weighted,10,0.2426353503184713,0,23,None,66,1,5,False,1000,1000
188,8,weighted,10,0.2220342356687898,0,23,None,66,1,5,False,1000,1000
189,9,weighted,10,0.2074044585987261,0,23,None,66,1,5,False,1000,1000
190,5,weighted,10,0.0995222929936305,0,8,None,66,1,5,False,1000,1000
191,6,weighted,10,0.0995222929936305,0,8,None,66,1,5,False,1000,1000
192,7,weighted,10,0.0995222929936305,0,8,None,66,1,5,False,1000,1000
193,8,weighted,10,0.0995222929936305,0,8,None,66,1,5,False,1000,1000
194,9,weighted,10,0.0995222929936305,0,8,None,66,1,5,False,1000,1000
195,5,weighted,10,0.2390525477707006,0,2,None,66,1,5,False,1000,1000
196,6,weighted,10,0.245421974522293,0,2,None,66,1,5,False,1000,1000
197,7,weighted,10,0.2528861464968153,0,2,None,66,1,5,False,1000,1000
198,8,weighted,10,0.2597531847133758,0,2,None,66,1,5,False,1000,1000
199,9,weighted,10,0.2646297770700637,0,2,None,66,1,5,False,1000,1000
200,5,weighted,10,0.1843152866242038,0,10,None,66,1,5,False,1000,1000
201,6,weighted,10,0.0995222929936305,0,10,None,66,1,5,False,1000,1000
202,7,weighted,10,0.0995222929936305,0,10,None,66,1,5,False,1000,1000
203,8,weighted,10,0.0995222929936305,0,10,None,66,1,5,False,1000,1000
204,9,weighted,10,0.0995222929936305,0,10,None,66,1,5,False,1000,1000
205,5,weighted,10,0.2290007961783439,0,11,None,66,1,5,False,1000,1000
206,6,weighted,10,0.223328025477707,0,11,None,66,1,5,False,1000,1000
207,7,weighted,10,0.203921178343949,0,11,None,66,1,5,False,1000,1000
208,8,weighted,10,0.1965565286624203,0,11,None,66,1,5,False,1000,1000
209,9,weighted,10,0.1975517515923567,0,11,None,66,1,5,False,1000,1000
210,5,weighted,10,0.3074243630573248,0,15,None,66,1,5,False,1000,1000
211,6,weighted,10,0.3177746815286624,0,15,None,66,1,5,False,1000,1000
212,7,weighted,10,0.3261345541401274,0,15,None,66,1,5,False,1000,1000
213,8,weighted,10,0.330812101910828,0,15,None,66,1,5,False,1000,1000
214,9,weighted,10,0.3350915605095541,0,15,None,66,1,5,False,1000,1000
215,5,weighted,10,0.1585390127388535,0,17,None,66,1,5,False,1000,1000
216,6,weighted,10,0.2181528662420382,0,17,None,66,1,5,False,1000,1000
217,7,weighted,10,0.2384554140127388,0,17,None,66,1,5,False,1000,1000
218,8,weighted,10,0.2407444267515923,0,17,None,66,1,5,False,1000,1000
219,9,weighted,10,0.2331807324840764,0,17,None,66,1,5,False,1000,1000
220,5,weighted,10,0.3716162420382166,0,20,None,66,1,5,False,1000,1000
221,6,weighted,10,0.3688296178343949,0,20,None,66,1,5,False,1000,1000
222,7,weighted,10,0.4003781847133758,0,20,None,66,1,5,False,1000,1000
223,8,weighted,10,0.4026671974522293,0,20,None,66,1,5,False,1000,1000
224,9,weighted,10,0.3892316878980891,0,20,None,66,1,5,False,1000,1000
225,5,weighted,10,0.0995222929936305,0,13,None,66,1,5,False,1000,1000
226,6,weighted,10,0.0995222929936305,0,13,None,66,1,5,False,1000,1000
227,7,weighted,10,0.0995222929936305,0,13,None,66,1,5,False,1000,1000
228,8,weighted,10,0.0995222929936305,0,13,None,66,1,5,False,1000,1000
229,9,weighted,10,0.0995222929936305,0,13,None,66,1,5,False,1000,1000
230,5,weighted,10,0.2011345541401273,0,25,None,66,1,5,False,1000,1000
231,6,weighted,10,0.1983479299363057,0,25,None,66,1,5,False,1000,1000
232,7,weighted,10,0.214171974522293,0,25,None,66,1,5,False,1000,1000
233,8,weighted,10,0.2254179936305732,0,25,None,66,1,5,False,1000,1000
234,9,weighted,10,0.2340764331210191,0,25,None,66,1,5,False,1000,1000
235,5,weighted,10,0.0995222929936305,0,19,None,66,1,5,False,1000,1000
236,6,weighted,10,0.0995222929936305,0,19,None,66,1,5,False,1000,1000
237,7,weighted,10,0.0995222929936305,0,19,None,66,1,5,False,1000,1000
238,8,weighted,10,0.1072850318471337,0,19,None,66,1,5,False,1000,1000
239,9,weighted,10,0.1391321656050955,0,19,None,66,1,5,False,1000,1000
240,5,weighted,10,0.2291998407643312,0,21,None,66,1,5,False,1000,1000
241,6,weighted,10,0.2328821656050955,0,21,None,66,1,5,False,1000,1000
242,7,weighted,10,0.2166600318471337,0,21,None,66,1,5,False,1000,1000
243,8,weighted,10,0.2054140127388535,0,21,None,66,1,5,False,1000,1000
244,9,weighted,10,0.1988455414012739,0,21,None,66,1,5,False,1000,1000
245,5,weighted,10,0.1161425159235668,0,24,None,66,1,5,False,1000,1000
246,6,weighted,10,0.1513734076433121,0,24,None,66,1,5,False,1000,1000
247,7,weighted,10,0.1938694267515923,0,24,None,66,1,5,False,1000,1000
248,8,weighted,10,0.2143710191082802,0,24,None,66,1,5,False,1000,1000
249,9,weighted,10,0.2166600318471337,0,24,None,66,1,5,False,1000,1000
250,5,weighted,10,0.3163813694267516,0,28,None,66,1,5,False,1000,1000
251,6,weighted,10,0.2951831210191082,0,28,None,66,1,5,False,1000,1000
252,7,weighted,10,0.266421178343949,0,28,None,66,1,5,False,1000,1000
253,8,weighted,10,0.2612460191082802,0,28,None,66,1,5,False,1000,1000
254,9,weighted,10,0.2556727707006369,0,28,None,66,1,5,False,1000,1000
255,5,weighted,10,0.0995222929936305,0,3,None,66,1,5,False,1000,1000
256,6,weighted,10,0.0995222929936305,0,3,None,66,1,5,False,1000,1000
257,7,weighted,10,0.0995222929936305,0,3,None,66,1,5,False,1000,1000
258,8,weighted,10,0.0995222929936305,0,3,None,66,1,5,False,1000,1000
259,9,weighted,10,0.0995222929936305,0,3,None,66,1,5,False,1000,1000
260,5,weighted,10,0.0995222929936305,0,9,None,66,1,5,False,1000,1000
261,6,weighted,10,0.0995222929936305,0,9,None,66,1,5,False,1000,1000
262,7,weighted,10,0.0995222929936305,0,9,None,66,1,5,False,1000,1000
263,8,weighted,10,0.0995222929936305,0,9,None,66,1,5,False,1000,1000
264,9,weighted,10,0.0995222929936305,0,9,None,66,1,5,False,1000,1000
265,5,weighted,10,0.0995222929936305,0,0,None,66,1,5,False,1000,1000
266,6,weighted,10,0.0995222929936305,0,0,None,66,1,5,False,1000,1000
267,7,weighted,10,0.0995222929936305,0,0,None,66,1,5,False,1000,1000
268,8,weighted,10,0.0995222929936305,0,0,None,66,1,5,False,1000,1000
269,9,weighted,10,0.0995222929936305,0,0,None,66,1,5,False,1000,1000
270,5,weighted,10,0.1000199044585987,0,29,None,66,1,5,False,1000,1000
